       -0.02063173,  0.09667601, -0.03335785])], [array([-0.09300334,  0.04573782,  0.04811211, -0.05970183, -0.09193703,
       -0.02514833, -0.10116356, -0.09921782,  0.12666687, -0.07748282,
        0.18559732, -0.09890737, -0.20233956, -0.05306517, -0.01737941,
        0.16248627, -0.12873043, -0.12437788, -0.0220028 ,  0.05093781,
        0.05868768,  0.0331044 , -0.05789373,  0.09028458, -0.10985379,
       -0.31804487, -0.1290932 , -0.0393099 , -0.07845904, -0.05898248,
       -0.16743658,  0.04287018, -0.20076852, -0.12579709,  0.09417431,
        0.19048876, -0.02593258, -0.04616655,  0.0958323 ,  0.03781004,
       -0.20354716,  0.12406088,  0.10799856,  0.27948099,  0.16929603,
        0.05754588, -0.00495498, -0.16055042,  0.13527556, -0.19545743,
        0.0724673 ,  0.14316024,  0.14211585,  0.08008306, -0.00036498,
       -0.14752047,  0.00880261,  0.16497366, -0.14304538,  0.05704456,
        0.08809811, -0.05351204,  0.00087987, -0.1037733 ,  0.20252725,
        0.11564959, -0.1227617 , -0.1810194 ,  0.05027239, -0.13566634,
       -0.09795329,  0.04215281, -0.16368335, -0.19473659, -0.34833717,
        0.04075567,  0.35982502,  0.08763903, -0.2505281 ,  0.03649573,
       -0.05627642, -0.00105552,  0.09166378,  0.13191926,  0.01833966,
        0.05458504, -0.08239001,  0.01551933,  0.28361893, -0.05726867,
        0.04809972,  0.19453135,  0.03666577,  0.07493823,  0.03770468,
        0.0298474 , -0.06483011, -0.03584177, -0.20630781, -0.03352501,
       -0.06021622, -0.03763294, -0.02812512,  0.12327694, -0.23454738,
        0.1160249 ,  0.04948711, -0.0525641 , -0.01556142, -0.01765975,
       -0.08584715, -0.07036697,  0.13648808, -0.25893727,  0.1509518 ,
        0.17932263,  0.11357711,  0.1113816 ,  0.07656858,  0.06177194,
       -0.01868206, -0.00743908, -0.16142914, -0.00986648,  0.10651384,
        0.01622856,  0.05951623,  0.00694019])], [array([-0.08650519, -0.02352455,  0.01865761, -0.05841703, -0.05714   ,
       -0.02389177, -0.0448058 , -0.13087225,  0.13316959, -0.11484309,
        0.19978547, -0.04976016, -0.22771089, -0.08454809, -0.04881926,
        0.15406576, -0.1391217 , -0.09975192,  0.0142958 , -0.01534775,
        0.10866322,  0.00367003, -0.00523738,  0.07847059, -0.12411978,
       -0.26541066, -0.14943269, -0.04012951, -0.03919173, -0.03197364,
       -0.05361303,  0.00927564, -0.2269336 , -0.05282828,  0.03806411,
        0.12612818,  0.01416397, -0.06763358,  0.14391679,  0.03178203,
       -0.2081555 ,  0.08429191,  0.04530638,  0.23438045,  0.1330516 ,
        0.08049662, -0.0289596 , -0.17727408,  0.14445436, -0.12200763,
        0.07742783,  0.14083447,  0.08766951, -0.00902335, -0.02383727,
       -0.09751313,  0.0598845 ,  0.15339774, -0.20206656,  0.04840821,
        0.10919601, -0.09298444, -0.03610687, -0.10776504,  0.14312178,
        0.07226337, -0.10709868, -0.22305396,  0.15357907, -0.18256229,
       -0.09810185,  0.06727254, -0.13255705, -0.21996504, -0.31511033,
        0.03846782,  0.33522031,  0.12710236, -0.22716245,  0.080458  ,
       -0.00613964,  0.01807365,  0.18576904,  0.18304721,  0.07138098,
        0.03131149, -0.10136376, -0.03779443,  0.23575945, -0.03644717,
       -0.0108744 ,  0.241409  ,  0.01466595,  0.03512076,  0.04743697,
        0.02658848, -0.08366217,  0.04524263, -0.16607562, -0.01996932,
        0.02019092, -0.01565198, -0.01056766,  0.09331238, -0.17188928,
        0.15779205, -0.01191033, -0.03609185,  0.00848698, -0.06749556,
       -0.12063962, -0.04247135,  0.12677743, -0.2706767 ,  0.18651552,
        0.15293556,  0.09572862,  0.11261144,  0.10414179,  0.12240961,
       -0.00409956, -0.02735533, -0.26107526, -0.04844181,  0.09600504,
       -0.072298  ,  0.11993542, -0.00762601])], [array([-0.0864101 ,  0.09220966,  0.03683974, -0.08125994, -0.15229398,
        0.00908194, -0.11697273, -0.14657971,  0.1051802 , -0.13648017,
        0.22939968, -0.09241834, -0.24595384, -0.01571209, -0.05619349,
        0.15467158, -0.07305999, -0.16911343, -0.01230633, -0.03448042,
        0.09360989,  0.07984925, -0.01449908,  0.05860403, -0.16395803,
       -0.22956291, -0.13145372, -0.07318976, -0.07154112, -0.07871402,
       -0.06353615,  0.0040609 , -0.2027463 , -0.03731818,  0.07290008,
        0.12899771,  0.00422638, -0.03435874,  0.19497192,  0.0372142 ,
       -0.20504113,  0.06899172,  0.08733055,  0.23288158,  0.10501683,
        0.01072526, -0.01509944, -0.21960606,  0.09610967, -0.10200019,
        0.12531053,  0.16487667,  0.11299217,  0.07214916, -0.00104936,
       -0.11427886,  0.03733591,  0.17856777, -0.16436844,  0.02996492,
        0.14929362, -0.06508024, -0.04514514, -0.14171833,  0.21820283,
        0.07757522, -0.11122235, -0.24689408,  0.10189375, -0.11795758,
       -0.19366246,  0.10547142, -0.16629733, -0.14542161, -0.36702862,
        0.05877746,  0.36221611,  0.11276902, -0.24157184,  0.05546855,
       -0.00714574, -0.0375402 ,  0.08721107,  0.12420484,  0.00898295,
        0.03501774, -0.06234982,  0.03571187,  0.25107661, -0.05863141,
       -0.01930576,  0.18460226,  0.01983641,  0.09618849,  0.04880843,
        0.06001817, -0.09650566, -0.03224999, -0.16968356, -0.02237175,
       -0.05407191,  0.00222469, -0.03821263,  0.14835615, -0.17271751,
        0.14079925, -0.01016735, -0.10053392, -0.10463749, -0.01473481,
       -0.10491037, -0.03800904,  0.1540212 , -0.2520133 ,  0.17152961,
        0.10532255,  0.12214404,  0.0899794 ,  0.15539205,  0.08500458,
       -0.02244465, -0.00879337, -0.24381155, -0.05577904,  0.13404106,
       -0.03302991,  0.12937278,  0.04196818])], [array([-0.07877892,  0.09447742,  0.06335525, -0.18252115, -0.13567628,
       -0.01175607, -0.0787524 , -0.09643514,  0.1645709 , -0.21641071,
        0.15995674, -0.08799592, -0.09129719,  0.00348818,  0.01840065,
        0.2017898 , -0.14879987, -0.23134457, -0.07372831,  0.02116026,
        0.02327428,  0.09139127, -0.01789407,  0.08916549, -0.07715681,
       -0.38008374, -0.11262162, -0.01179532, -0.00932056, -0.07550815,
       -0.00153583,  0.0608143 , -0.19898458,  0.00728045,  0.00866032,
        0.12380132, -0.00833357, -0.12724207,  0.16486296,  0.06431642,
       -0.29863718,  0.0977615 ,  0.05520092,  0.26292375,  0.27032089,
        0.02537838,  0.00603161, -0.12918872,  0.14278485, -0.24232092,
        0.03114054,  0.12208284,  0.00913268,  0.04946251, -0.00067157,
       -0.09689145,  0.01870266,  0.11920966, -0.23583782,  0.02859908,
        0.12640122, -0.0990085 ,  0.01559409, -0.17323008,  0.24669464,
        0.15199539, -0.13581502, -0.25167435,  0.14431362, -0.17525448,
       -0.13970287,  0.04175641, -0.15704405, -0.15872614, -0.29071444,
        0.04541972,  0.29856133,  0.1706406 , -0.13042733,  0.07060861,
       -0.01828282,  0.01444971,  0.02652017,  0.1754515 ,  0.04572981,
       -0.06080531, -0.04600938,  0.02332642,  0.27772892, -0.01491834,
       -0.04075604,  0.22444366, -0.06414166,  0.03453872, -0.04815246,
        0.08738606, -0.12689768,  0.09084971, -0.15994269,  0.04075978,
       -0.05952493,  0.0381256 , -0.00581011,  0.18926875, -0.14241238,
        0.24524488, -0.10990791, -0.00079901, -0.04901993,  0.00506529,
       -0.06556892, -0.01613053,  0.11582273, -0.18857355,  0.20035519,
        0.16837439,  0.103365  ,  0.13464703,  0.13963376,  0.1079635 ,
        0.0263698 ,  0.01158506, -0.28887045, -0.0448061 ,  0.07802512,
       -0.00867661,  0.09498342,  0.10293132])], [array([-0.06943802,  0.06188687,  0.06075321, -0.07852443, -0.07845981,
       -0.03634387, -0.11516529, -0.06589488,  0.18243711, -0.11336124,
        0.21047039, -0.03328618, -0.15778621, -0.04787352, -0.01892586,
        0.17569065, -0.14062536, -0.12239335, -0.05024868,  0.03001409,
        0.05904217,  0.14349341,  0.00792409,  0.06618424, -0.19722518,
       -0.3382563 , -0.08793584, -0.07821797, -0.11655169, -0.0142252 ,
       -0.11556242,  0.11038256, -0.20220587, -0.037891  ,  0.09024771,
        0.2047801 , -0.01398594, -0.04331277,  0.14616559,  0.05198979,
       -0.27559194,  0.08135506,  0.0363551 ,  0.2520951 ,  0.19824141,
       -0.02055341,  0.01274143, -0.1506729 ,  0.11056422, -0.18143027,
        0.05286504,  0.14585175,  0.0565942 ,  0.06365779,  0.01823472,
       -0.09473893,  0.0349443 ,  0.10800824, -0.11150783, -0.07029319,
        0.09448677, -0.11690043, -0.01132981, -0.09780415,  0.20326397,
        0.08792678, -0.10626908, -0.20144065,  0.0705895 , -0.16687563,
       -0.14877237,  0.09739299, -0.15851358, -0.17024264, -0.39803299,
        0.0147595 ,  0.3305653 ,  0.12357683, -0.24947581,  0.09088184,
       -0.01537828,  0.02773484,  0.12311101,  0.17641035,  0.01314479,
        0.12606348, -0.10425371,  0.04882433,  0.30130875, -0.05401693,
       -0.01071917,  0.22524543,  0.03166599,  0.10608355,  0.06492803,
        0.00512939, -0.01789051, -0.03654577, -0.1831172 ,  0.02801757,
        0.03024466,  0.04942371, -0.05171308,  0.16779183, -0.18411678,
        0.13504146, -0.01976508, -0.05224501, -0.00093524, -0.02176293,
       -0.06946285, -0.0826974 ,  0.13397409, -0.20508163,  0.12039712,
        0.11529016,  0.07252069,  0.12927109,  0.11615011,  0.06933875,
       -0.08924764, -0.01097285, -0.25269806, -0.0221869 ,  0.13836031,
        0.01598205,  0.12320825,  0.01128712])], [array([-0.09412046,  0.04795901,  0.03671644, -0.09455322, -0.13797429,
       -0.01240494, -0.06001437, -0.08555675,  0.07316346, -0.15569896,
        0.17840436, -0.11850689, -0.24439244,  0.04167331, -0.0236559 ,
        0.17777307, -0.11420789, -0.15197551, -0.06312612, -0.01071399,
        0.0557442 ,  0.04372948, -0.04521519,  0.09406779, -0.13714987,
       -0.31749058, -0.09429335, -0.00766429, -0.11166046, -0.0057612 ,
       -0.05425038,  0.04277626, -0.2390451 , -0.02547824,  0.05242187,
        0.15565792,  0.04970296, -0.05346153,  0.16161513,  0.03022588,
       -0.26732278,  0.07883586,  0.17820893,  0.2590279 ,  0.14745456,
        0.02210905, -0.00582766, -0.09715895,  0.07768235, -0.19943617,
        0.047307  ,  0.10764354,  0.1005719 ,  0.06879487, -0.0093671 ,
       -0.10071126,  0.05862188,  0.10234633, -0.17558326, -0.00067472,
        0.13173428, -0.0930277 ,  0.02683568, -0.11357044,  0.27940497,
        0.07855161, -0.11257478, -0.17956181,  0.09653351, -0.19914977,
       -0.11385932,  0.0812685 , -0.13561884, -0.15087119, -0.39442548,
        0.03175917,  0.3229433 ,  0.19504412, -0.16278967,  0.09046946,
       -0.03945574,  0.01625433,  0.12190483,  0.13856339,  0.05446418,
        0.10828415, -0.07342277,  0.09620462,  0.30953285, -0.03294142,
       -0.02650506,  0.2409649 ,  0.05272859,  0.01990581,  0.0358082 ,
        0.06183828, -0.05879607, -0.08531787, -0.19860946,  0.03351578,
       -0.05102162,  0.02101376,  0.01630517,  0.13100752, -0.22152215,
        0.08121175, -0.0559616 , -0.08059169, -0.08067033,  0.0334837 ,
       -0.08203208, -0.06039659,  0.09500939, -0.27081391,  0.10288338,
        0.14416143,  0.0520287 ,  0.08477192,  0.10161792,  0.04601293,
       -0.02215793, -0.04401056, -0.17803665, -0.07142546,  0.10527945,
       -0.00715963,  0.19002953,  0.06703822])], [array([-0.0766086 ,  0.14421177,  0.00849396, -0.0588326 , -0.12695687,
        0.00680451, -0.12247774, -0.13223   ,  0.08523266, -0.12477473,
        0.20243643, -0.08299943, -0.22713912, -0.05878654, -0.05774238,
        0.1716478 , -0.16071649, -0.21286343, -0.00374584, -0.02262958,
        0.07719293,  0.1152534 , -0.05895036,  0.09552617, -0.11965719,
       -0.3533825 , -0.06869572, -0.05105355, -0.01031785, -0.09294067,
       -0.12390028,  0.04670672, -0.21336192, -0.03139038,  0.11087409,
        0.16855584,  0.02033073,  0.00121819,  0.11633143,  0.05412544,
       -0.24511352,  0.13234238,  0.07583621,  0.29845887,  0.20329125,
        0.04657464, -0.00945259, -0.16366263,  0.12779467, -0.12847386,
        0.07307756,  0.18285164,  0.14956637,  0.03162243, -0.03189453,
       -0.15396886, -0.04556608,  0.08065928, -0.16169025,  0.04640334,
        0.13437553, -0.11896507, -0.01264591, -0.1024989 ,  0.14370474,
        0.03396095, -0.09992629, -0.26673084,  0.10015257, -0.21834603,
       -0.13539238,  0.10197435, -0.12695411, -0.15958807, -0.31965685,
        0.04009109,  0.35093302,  0.14079641, -0.19989699,  0.08234896,
        0.03201608,  0.00891088,  0.09659366,  0.12886705, -0.01279786,
        0.05796044, -0.11486895,  0.05993637,  0.27984992, -0.02237372,
       -0.0471241 ,  0.1922375 , -0.03813186,  0.10855106,  0.07991883,
        0.07167807, -0.09495645, -0.01117164, -0.15360855, -0.04527139,
       -0.05060905, -0.04368249, -0.02366369,  0.13859761, -0.14254482,
        0.14715151, -0.06808276,  0.00313291, -0.06919237,  0.0334581 ,
       -0.09746114, -0.04400454,  0.14830869, -0.22775802,  0.21055363,
        0.1624478 ,  0.10665368,  0.09752332,  0.13838868,  0.03872331,
       -0.00712883, -0.05655574, -0.2195513 , -0.10128281,  0.09589564,
       -0.04639008,  0.15505369, -0.00411057])], [array([-0.09554521,  0.0466338 ,  0.02994725, -0.13381003, -0.12715381,
        0.00541251, -0.07884827, -0.07914035,  0.17780563, -0.19342908,
        0.18990296, -0.07838746, -0.22356495, -0.0138378 , -0.05585052,
        0.22879416, -0.09738769, -0.14644794, -0.0348357 ,  0.01119238,
        0.10667311,  0.04763468, -0.02272699,  0.06143785, -0.03154831,
       -0.29945943, -0.10755473,  0.0083238 , -0.05132376, -0.119385  ,
       -0.04271473,  0.03990971, -0.18105066, -0.01636859,  0.02234694,
        0.14541015,  0.02101841, -0.09359186,  0.12328581,  0.03364074,
       -0.30182177,  0.00537876,  0.08077883,  0.21276926,  0.12565228,
        0.05606367, -0.04358891, -0.20879979,  0.10753781, -0.17592657,
        0.06188275,  0.12103914,  0.05450452,  0.03770629, -0.02290912,
       -0.14366569,  0.07150491,  0.13942961, -0.17906943, -0.02728545,
        0.12526232, -0.07225722, -0.00482714, -0.1432061 ,  0.19306263,
        0.10902768, -0.11046399, -0.25300705,  0.09490256, -0.16217753,
       -0.11986394,  0.08583955, -0.15799332, -0.18940799, -0.32936668,
       -0.01629976,  0.30807832,  0.1334502 , -0.12324981,  0.0572542 ,
       -0.01446679, -0.01934494,  0.09555244,  0.19266765,  0.04848238,
        0.02196342, -0.05090628,  0.01910957,  0.24789402, -0.07440137,
       -0.00312103,  0.19680859, -0.01615806,  0.07558353, -0.07292012,
        0.05417138, -0.07042386,  0.08433151, -0.1457971 , -0.00497289,
       -0.05729011,  0.02315315, -0.01586141,  0.13854378, -0.20765314,
        0.1349379 , -0.01799086, -0.02564105, -0.01837493, -0.02975198,
       -0.0758316 , -0.04861531,  0.12022391, -0.20375131,  0.17239681,
        0.20876899,  0.14740431,  0.09223136,  0.14435671,  0.10502932,
        0.04472059, -0.06714651, -0.28840962,  0.02369512,  0.1000927 ,
       -0.05576671,  0.06187832,  0.03491551])], [array([-0.06017067,  0.10507731,  0.07121015, -0.09053309, -0.08369484,
       -0.03229719, -0.09371457, -0.07408352,  0.18576434, -0.10823977,
        0.26072338, -0.0693998 , -0.19282275, -0.02620301, -0.03813815,
        0.16898207, -0.11061236, -0.1400142 , -0.06794832,  0.02794868,
        0.07284584,  0.10501225, -0.01813602,  0.02915013, -0.12416211,
       -0.30372396, -0.09296656, -0.04999879, -0.0313018 , -0.08879788,
       -0.07213321,  0.0515229 , -0.24219748, -0.08428621,  0.11045917,
        0.15304904, -0.02287103, -0.10519341,  0.16226685, -0.00368079,
       -0.27400646,  0.09580327,  0.05620793,  0.2529301 ,  0.15684952,
       -0.00600484, -0.01831501, -0.20204607,  0.08640461, -0.12479351,
        0.06368133,  0.16624373,  0.05472085,  0.08238778, -0.01233463,
       -0.11277009,  0.06198076,  0.13206136, -0.1597313 , -0.03441002,
        0.15640408, -0.09375152, -0.0148694 , -0.09689397,  0.17026153,
        0.05223557, -0.10768549, -0.25101388,  0.07023771, -0.13626352,
       -0.08654664,  0.13512707, -0.17040661, -0.18862365, -0.29910564,
        0.04182942,  0.36643547,  0.08949612, -0.20930086,  0.08861486,
       -0.01634506, -0.0061674 ,  0.11286338,  0.15779705,  0.04844651,
        0.05637452, -0.06612177,  0.07506151,  0.31625164, -0.06115229,
       -0.02608014,  0.19421697, -0.01483032,  0.02571636,  0.02260104,
        0.02554745, -0.0212329 ,  0.01715396, -0.16104606,  0.02302497,
        0.012192  ,  0.00592018, -0.07233223,  0.14943582, -0.18474588,
        0.10888373,  0.01652681, -0.04176151, -0.00041544, -0.04091674,
       -0.06676517, -0.0660523 ,  0.14360338, -0.24242961,  0.237867  ,
        0.13448319,  0.12237865,  0.09161579,  0.11284962,  0.06891111,
        0.02011204, -0.03279737, -0.23980178, -0.05141461,  0.10381445,
        0.02533786,  0.13601285, -0.01720586])], [array([-0.10986277,  0.07388496,  0.08045468, -0.09437381, -0.10863225,
        0.03442382, -0.05977955, -0.0908663 ,  0.11747263, -0.21039344,
        0.1796307 , -0.0837552 , -0.15027781, -0.01453681, -0.0799207 ,
        0.21320786, -0.1434668 , -0.18181749, -0.04734666,  0.00785359,
        0.05745605,  0.11323356, -0.04519372,  0.00651253, -0.08695098,
       -0.33758086, -0.12530835, -0.00044168, -0.02497053, -0.06572621,
       -0.05899046,  0.0585499 , -0.1552237 ,  0.00203546,  0.01140703,
        0.12708664, -0.0283792 , -0.09239671,  0.13114098,  0.07936149,
       -0.30467966,  0.08820975,  0.09660762,  0.2971305 ,  0.20743918,
        0.00872809, -0.0273598 , -0.13494056,  0.06784612, -0.17187008,
        0.03459297,  0.12225344,  0.01485398,  0.07527687,  0.01109129,
       -0.07440382,  0.00348886,  0.12450843, -0.11096375,  0.00193434,
        0.144329  , -0.09075563,  0.02521823, -0.14756979,  0.17631869,
        0.1039886 , -0.08522135, -0.24654201,  0.15541971, -0.18609421,
       -0.14834079,  0.07333074, -0.12353838, -0.15279371, -0.24591112,
        0.03864059,  0.32657543,  0.16125521, -0.12866683,  0.05720736,
        0.05580872, -0.02534667,  0.15416534,  0.22049142,  0.04534474,
        0.04161716, -0.03268195, -0.00840746,  0.28936598,  0.00699463,
       -0.03981908,  0.19752793, -0.01108507, -0.00067336,  0.0601784 ,
        0.0227054 , -0.05599084,  0.05591228, -0.20015219, -0.01044144,
       -0.05503502, -0.04824066, -0.05115821,  0.15414941, -0.09969079,
        0.20925072, -0.05235272,  0.00411158, -0.02759902, -0.0189664 ,
       -0.04624018,  0.02239573,  0.14574581, -0.1571818 ,  0.14448243,
        0.1512762 ,  0.10592411,  0.09913769,  0.17559399,  0.1222522 ,
       -0.00925778, -0.0106579 , -0.28556615, -0.0437791 ,  0.09145878,
       -0.0666409 ,  0.12446003,  0.0337818 ])], [array([-3.57614607e-02,  2.64502019e-02,  9.33142826e-02, -1.05362646e-01,
       -8.12729821e-02,  1.89197082e-02, -9.62607414e-02, -1.08745947e-01,
        1.42449334e-01, -1.45702943e-01,  1.95010424e-01, -3.52043174e-02,
       -1.79168403e-01, -5.53838536e-02, -4.21362743e-02,  1.99733585e-01,
       -1.16995856e-01, -1.45856813e-01, -5.76887801e-02,  2.48870030e-02,
        4.39142287e-02,  6.66868761e-02, -3.99728306e-05,  5.51148355e-02,
       -1.54204488e-01, -2.76518494e-01, -9.52584743e-02, -1.91214085e-02,
       -7.67348558e-02, -6.61203414e-02, -1.31826431e-01,  7.96133578e-02,
       -1.80939749e-01, -8.00237991e-04,  4.83902283e-02,  1.30759567e-01,
       -1.61890090e-02, -7.78954700e-02,  1.47683427e-01,  5.06189764e-02,
       -2.69472182e-01,  1.06713168e-01,  3.66794169e-02,  2.20578998e-01,
        2.26256788e-01, -2.00445615e-02, -3.34538706e-03, -1.28980398e-01,
        1.20683767e-01, -2.07589537e-01,  5.92096262e-02,  1.37467802e-01,
        7.69893378e-02,  7.89724886e-02, -8.44503939e-03, -1.08346410e-01,
